Sat Oct 20 03:59:57 EDT 2018
================================================================================
DIRNAME ....... /home/urbanjs/V600/LIBRARY/libGPF/download
                call drawhull(x1, y1, z1)
                call patch(x1, y1, z1)
          !
                call drawhull(x2, y2, z2)
                call patch(x2, y2, z2)
          !
                idum=getkey()
          !
          !     Save viewport 1 again and reset to viewport 2
          !
                call pushviewport()
                call pushmatrix()
          !
                call viewport(-0.3, 1.0, -0.3, 1.0)
                call ortho(-1.5, 5.0, -1.5, 5.0, -1.5, 5.0)
                call lookat(0.0, 0.0, 0.0, 3.0, 2.0, -4.0, 0.0)
          !
                call color(D_BLACK)
                call clear()
          10 continue
          !
             call vexit()
          !
          contains
          !
             subroutine drawhull(x, y, z)
             implicit none
          !
             real    x(4,4), y(4,4), z(4,4)
             integer :: i
             integer :: j
          !
                call color(D_MAGENTA)
                do i = 1,4
                   call move(x(i,1), y(i,1), z(i,1))
                   do j = 1,4
                      call draw(x(i,j), y(i,j), z(i,j))
                   enddo
                enddo
          !
                do i = 1,4
                   call move(x(1,i), y(1,i), z(1,i))
                   do j = 1,4
                      call draw(x(j,i), y(j,i), z(j,i))
                   enddo
                enddo
          !
                call color(D_GREEN)
             end subroutine drawhull
          !
             subroutine axes()
          !
          !       draw the axes
          !
                call color(D_BLUE)
                call move(0.0, 0.0, 0.0)
                call draw(4.0, 0.0, 0.0)

                call move(0.0, 0.0, 0.0)
                call draw(0.0, 4.0, 0.0)

                call move(0.0, 0.0, 0.0)
                call draw(0.0, 0.0, 4.0)
          !
             end subroutine axes
          !
          end program demo_patch
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_75236
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_75236/xxx_.75236.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_75236
 Enter device:
pamtogif: computing colormap...
pamtogif: 4 colors found
-rw-r--r-- 1 JSU None 11661 Oct 20 05:23 doc/images/patch.3m_draw.gif
################################################################################
topic patchbasis
WARNING: demo case for patchbasis not found
################################################################################
topic patchcurves
WARNING: demo case for patchcurves not found
################################################################################
topic patchprecision
WARNING: demo case for patchprecision not found
################################################################################
topic perspective
          program demo_perspective
          !
          !     Shows various combinations of viewing and projection transformations
          use M_draw
          !
          character(len=50) :: device
          integer :: ios
          !
             print*,'Enter output device:'
             read(*,'(a)',iostat=ios)device
             if(ios.ne.0)device=' '
          !
             call vinit(device)
          !
             call color(D_BLACK)
             call clear()
          !
          ! we want to draw just within the boundaries of the screen
          !
             call viewport(-0.9, 0.9, -0.9, 0.9)
          !
          ! set the world size
          !
             call ortho2(-5.0, 5.0, -5.0, 5.0)
          !
          ! draw a boundary frame
          !
             call color(D_RED)
             call rect(-5.0, -5.0, 5.0, 5.0)
          !
          ! set up a perspective projection with a field of view of
          ! 40.0 degrees, aspect ratio of 1.0, near clipping plane 0.1,
          ! and the far clipping plane at 1000.0.
          !
             call perspective(40.0, 1.0, 0.1, 1000.0)
          !
          ! we want the drawing to be done with our eye point at (5.0, 8.0, 5.0)
          ! looking towards (0.0, 0.0, 0.0). The last parameter gives a twist
          ! in degrees around the line of sight, in this case zero.
          !
             call lookat(5.0, 8.0, 5.0, 0.0, 0.0, 0.0, 0.0)
          !
             call drawtetra()
          !
          ! set the text size
          !
             call textsize(0.6, 0.9)
          !
             call move2(-4.5, -4.5)
             call drawstr('perspective/lookat')
          !
             idum=getkey()
          !
          ! window can also be used to give a perspective projection. Its
          ! arguments are 6 clipping planes, left, right, bottom, top, near,
          ! and far.
          !
             call window(-5.0, 5.0, -5.0, 5.0, -5.0, 5.0)
          !
          ! as window replaces the current transformation matrix we must
          ! specify our viewpoint again.
          !
             call lookat(5.0, 8.0, 5.0, 0.0, 0.0, 0.0, 0.0)
          !
             call color(D_BLACK)
             call clear()
          !
             call color(D_GREEN)
             call rect(-5.0, -5.0, 5.0, 5.0)
          !
             call drawtetra()
          !
             call textsize(0.6, 0.9)
             call move2(-4.5,-4.5)
             call drawstr('window/lookat')
          !
             idum=getkey()
          !
          ! set up our original perspective projection again.
          !
             call perspective(40.0, 1.0, 0.1, 1000.0)
          !
          ! polarview also specifies our viewpoint, but, unlike lookat, in polar
          ! coordinates. Its arguments are the distance from the world origin, an
          ! azimuthal angle in the x-y plane measured from the y axis, an
          ! incidence angle in the y-z plane measured from the z axis, and a
          ! twist around the line of sight.
          !
             call polarview(15.0, 30.0, 30.0, 30.0)
          !
             call color(D_BLACK)
             call clear()
          !
             call color(D_MAGENTA)
             call rect(-5.0, -5.0, 5.0, 5.0)
          !
             call drawtetra()
          !
             call move2(-4.5,-4.5)
             call textsize(0.6, 0.9)
             call drawstr('perspective/polarview')
          !
             idum=getkey()
          !
          ! once more with window for comparison
          !
             call window(-4.0, 4.0, -4.0, 4.0, -4.0, 4.0)
             call polarview(6.0, 20.0, -30.0, 70.0)
          !
             call color(D_BLACK)
             call clear()
          !
             call color(D_YELLOW)
             call rect(-5.0, -5.0, 5.0, 5.0)
          !
             call drawtetra()
          !
             call move2(-4.5,-4.5)
             call textsize(0.6, 0.9)
             call drawstr('window/polarview')
          !
             idum=getkey()
          !
             call vexit()
          !
          contains
          !
          subroutine drawtetra()
          !
          ! generate a tetrahedron as a series of move draws
          !
             call move(-0.5,  0.866, -0.5)
             call draw(-0.5, -0.866, -0.5)
             call draw( 1.0,  0.0,   -0.5)
             call draw(-0.5,  0.866, -0.5)
             call draw( 0.0,  0.0,    1.5)
             call draw(-0.5, -0.866, -0.5)
             call move( 1.0,  0.0,   -0.5)
             call draw( 0.0,  0.0,    1.5)
          !
          !    Label the vertices.
          !
             call color(D_WHITE)
             call textsize(0.3, 0.5)
             call move(-0.5,  0.866, -0.5)
             call drawchar('a')
             call move(-0.5, -0.866, -0.5)
             call drawchar('b')
             call move( 1.0,  0.0,   -0.5)
             call drawchar('c')
             call move( 0.0,  0.0,    1.5)
             call drawchar('d')
          !
          end subroutine drawtetra
          !
          end program demo_perspective
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_12944
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_12944/xxx_.12944.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
/home/urbanjs/V600/bin/CYGWIN64_GFORTRAN/xxx_
*ccall*: REMOVING /tmp/CCALL_CYGWIN64_GFORTRAN_12944
 Enter output device:
pamtogif: computing colormap...
pamtogif: 3 colors found
-rw-r--r-- 1 JSU None 2575 Oct 20 05:23 doc/images/perspective.3m_draw.gif
################################################################################
topic point
          program demo_point
          use M_draw
          use M_drawplus, only : page
          use M_draw,    only  : D_BLACK,   D_WHITE
          use M_draw,    only  : D_RED,     D_GREEN,    D_BLUE
          use M_draw,    only  : D_YELLOW,  D_MAGENTA,  D_CYAN
          implicit none
          integer :: i
          integer :: ikey
             call prefsize(1000,200)
             call vinit(' ')
             call color(D_BLACK)
             call clear()
             call page(-25.0, 25.0, -5.0, 5.0)

             ! draw points using various linewidths and colors
             do i=1,300
                call randpoint()
             enddo

             ikey=getkey()
             call vexit()

          contains
             subroutine randpoint()
                real :: r1, r2
                call random_number(r1)
                call random_number(r2)
                call linewidth(int(r1*500+200))
                call color(nint(r2*7))
                call point(r1*50.0-25.0,r2*10.0-5.0,0.0)
             end subroutine randpoint

          end program demo_point
*ccall*: MAKING TEMPORARY DIRECTORY /tmp/CCALL_CYGWIN64_GFORTRAN_27072
run xxx_ thru the ufpp preprocessor next
a - /tmp/CCALL_CYGWIN64_GFORTRAN_27072/xxx_.27072.f90
/home/urbanjs/.twm/scripts_programming/goodbad: xxx_.1 0 xxx_ start --section 1
